current_price,current_revenue,current_occ,optimal_price,optimal_revenue,optimal_occ,safe_low,safe_high,safe_revenue_max,revenue_lift_pct,price_change_pct,has_safe_band,listing_id,property_type,room_type,accommodates,vibe_score,neighbourhood
173.0,2335.8499323683127,0.4547073,346.0,3998.065969347954,0.38517013,,,,71.1610799112563,100.0,False,1476129702024100179,Entire rental unit,Entire home/apt,5,59.8,Islington
111.0,1525.095686654047,0.4627082,211.8061224489796,2711.038708464832,0.42665413,,,,77.7618763326687,90.81632653061226,False,1419472377421860910,Entire serviced apartment,Entire home/apt,4,59.8,Islington
111.0,2797.6739215668367,0.8488036,198.21428571428572,3644.4485102381022,0.61288023,55.5,147.24489795918367,3315.3658990349086,30.267093750404968,78.57142857142858,True,3245192,Entire home,Entire home/apt,2,46.1,Tower Hamlets
338.0,3004.8559245710467,0.2993919,676.0,5221.848428249359,0.2574876,,,,73.78032622295511,100.0,False,1176104879650660648,Entire rental unit,Entire home/apt,5,49.0,Lambeth
93.0,475.0977196225098,0.17204145,186.0,656.0918909311295,0.11757919,,,,38.09619870464312,100.0,False,914434064326475116,Entire rental unit,Entire home/apt,3,20.3,Enfield
180.0,2624.153253801015,0.49096414,332.44897959183675,4232.014881104839,0.42432725,,,,61.27163590673982,84.6938775510204,False,1385528283637609716,Room in hotel,Private room,2,57.3,Westminster
115.0,1775.4522131717933,0.51992923,230.0,2368.1061029434204,0.34320378,,,,33.38044726717078,100.0,False,1294006148792077907,Entire rental unit,Entire home/apt,2,57.3,Westminster
161.0,2054.2777114467963,0.429701,277.64285714285717,2666.8150866457395,0.32017332,,,,29.817651809479184,72.44897959183675,False,1416139754358540726,Entire rental unit,Entire home/apt,4,77.8,Wandsworth
139.0,1684.1311393009155,0.40803197,248.2142857142857,2056.8486813988,0.2762195,,,,22.1311472367051,78.57142857142856,False,881759265683120350,Entire rental unit,Entire home/apt,2,49.0,Lambeth
297.0,2010.3225960840987,0.22795147,312.1530612244898,2124.464157827351,0.22686137,,,,5.677773406396972,5.1020408163265385,False,1203479952032407580,Entire home,Entire home/apt,7,77.8,Wandsworth
40.0,393.33203447108366,0.33115584,49.38775510204081,432.77440703645044,0.29209292,,,,10.027754952226358,23.469387755102034,False,31914332,Private room in home,Private room,1,38.3,Waltham Forest
61.0,641.7185355418799,0.35428098,122.0,990.4855191707611,0.27062446,,,,54.34890287754824,100.0,False,614136147652713711,Entire rental unit,Entire home/apt,2,47.7,Brent
100.0,2024.5188602379394,0.6817967,196.93877551020407,2553.282342699109,0.43216178,50.0,77.55102040816327,1751.8304513425244,26.11798254124561,96.93877551020407,True,52728719,Entire condo,Entire home/apt,2,49.0,Lambeth
132.0,938.5658031580399,0.23945498,146.81632653061223,995.1789263620668,0.22594647,,,,6.031875763376194,11.224489795918355,False,962881062059214196,Entire rental unit,Entire home/apt,4,30.2,Barnet
177.0,2317.4875515395283,0.4409377,343.1632653061224,3783.434595137226,0.3675058,,,,63.255875641008544,93.87755102040815,False,1374623910471825713,Entire rental unit,Entire home/apt,5,32.4,Merton
139.0,1767.6370390246107,0.4282638,278.0,2996.290726661682,0.35926747,,,,69.50825653184138,100.0,False,874765674684202033,Entire rental unit,Entire home/apt,4,46.1,Tower Hamlets
260.0,2756.8354258731924,0.35708416,456.32653061224494,3265.149317468916,0.23850971,,,,18.43831107309285,75.51020408163266,False,39123204,Entire home,Entire home/apt,4,47.7,Brent
393.0,3405.583148194211,0.2918314,786.0,4835.815272331238,0.20508122,,,,41.996687847583416,100.0,False,1025527341907145312,Entire rental unit,Entire home/apt,6,50.8,Southwark
159.0,1539.743439898807,0.32612517,318.0,1934.3583673238754,0.20276293,,,,25.628615599167787,100.0,False,862137467157546664,Entire rental unit,Entire home/apt,2,57.3,Westminster
279.0,3780.0147446229744,0.4562705,558.0,6014.588997960091,0.35929444,,,,59.115490396321114,100.0,False,1123949855668055837,Entire rental unit,Entire home/apt,4,42.7,Camden
465.0,3168.944996572575,0.22950642,873.0612244897959,4959.476819208689,0.189352,,,,56.50245821788305,87.75510204081633,False,729422891155486765,Entire home,Entire home/apt,8,49.0,Lambeth
88.0,1438.4024529554406,0.5504664,154.44897959183675,2174.9941138831937,0.4694094,,,,51.20901034437901,75.51020408163266,False,1465944873702887852,Entire rental unit,Entire home/apt,2,46.1,Tower Hamlets
67.0,646.7852171495252,0.32510105,92.9795918367347,752.9171719843029,0.26992202,,,,16.40914974873982,38.775510204081634,False,460934,Private room in home,Private room,2,32.4,Merton
300.0,3666.4892371211736,0.41158757,563.265306122449,4911.857332502093,0.29067755,,,,33.966228041044204,87.75510204081634,False,24040543,Entire rental unit,Entire home/apt,6,59.8,Islington
224.0,1048.1389740535192,0.15758103,118.85714285714286,1410.1053755623952,0.39546224,,,,34.53419923018659,-46.93877551020408,False,1136913898676410137,Entire rental unit,Entire home/apt,2,46.1,Tower Hamlets
180.0,1876.5686529023308,0.35109532,360.0,2092.4543917179108,0.19374578,,,,11.504281417132685,100.0,False,883508069424845425,Entire condo,Entire home/apt,3,46.1,Tower Hamlets
96.0,1815.2515020175856,0.63679355,192.0,2922.5366592407227,0.50738484,48.0,65.63265306122449,1479.8428648345325,60.998994133453685,100.0,True,22840816,Entire rental unit,Entire home/apt,4,77.8,Wandsworth
286.0,449.60097258188284,0.052941263,143.0,967.0998005568981,0.22543119,,,,115.10180349549101,-50.0,False,1409580874140482599,Entire rental unit,Entire home/apt,2,83.3,Kensington and Chelsea
216.0,2759.656762784841,0.4302634,432.0,4968.104181289673,0.38334137,,,,80.02616297384138,100.0,False,37767883,Entire rental unit,Entire home/apt,2,57.3,Westminster
228.0,990.0647308996746,0.14623854,281.51020408163265,1176.7778762749265,0.13934106,,,,18.858680604205052,23.46938775510204,False,22645663,Entire condo,Entire home/apt,3,41.2,Newham
228.0,1405.9571050198713,0.20766835,169.83673469387756,1828.4569462464783,0.35886562,,,,30.05069213833772,-25.510204081632647,False,1503663691989029098,Entire rental unit,Entire home/apt,4,72.6,Hammersmith and Fulham
53.0,793.6131503630656,0.5042734,106.0,1223.3511185646057,0.3847016,26.5,29.744897959183675,680.6983946537484,54.1495523360395,100.0,True,3287526,Private room in home,Private room,1,30.2,Barnet
141.0,1927.7270045541984,0.46042565,221.57142857142858,2447.1044101033895,0.3681438,,,,26.942477037577273,57.14285714285715,False,1492052624550900086,Entire rental unit,Entire home/apt,4,42.7,Camden
73.0,851.0025033233117,0.39259166,146.0,1394.200769662857,0.31831068,,,,63.83039582354487,100.0,False,28862207,Private room in townhouse,Private room,2,77.8,Wandsworth
90.0,724.9486425701454,0.27126753,138.67346938775512,880.8986064882912,0.21174408,,,,21.511863704614946,54.08163265306124,False,1115869010702325063,Private room in rental unit,Private room,3,72.6,Hammersmith and Fulham
37.0,514.4769102000461,0.468271,74.0,732.2034591436386,0.32982138,,,,42.31998455653395,100.0,False,1262167262829294194,Private room in rental unit,Private room,1,63.0,Haringey
177.0,2112.4704356643624,0.40193003,354.0,3685.7559406757355,0.347058,,,,74.47609578103193,100.0,False,1385462257589128084,Entire rental unit,Entire home/apt,4,57.3,Westminster
82.0,819.9621938138591,0.33675423,164.0,1243.8287258148193,0.25281072,,,,51.69342381865752,100.0,False,1210970839108648502,Entire rental unit,Entire home/apt,2,45.0,Ealing
145.0,1363.7134549721163,0.31672928,290.0,2107.9907163977623,0.24229778,,,,54.57724705377085,100.0,False,53641771,Entire serviced apartment,Entire home/apt,2,49.0,Lambeth
151.0,1599.4592172393993,0.35672152,302.0,2783.352016210556,0.30721325,,,,74.01831732943506,100.0,False,678256110900961483,Entire home,Entire home/apt,8,30.2,Barnet
46.0,805.0692643681351,0.5893978,92.0,1479.4875311851501,0.5360462,23.0,25.816326530612244,598.956438777398,83.77145876340683,100.0,True,531050,Private room in rental unit,Private room,2,72.6,Hammersmith and Fulham
120.0,1664.9031816696634,0.46724087,236.3265306122449,2747.449865998054,0.3875217,,,,65.02159982917138,96.9387755102041,False,847621986877993538,Entire rental unit,Entire home/apt,2,57.3,Westminster
239.0,3424.9602936481942,0.4826038,478.0,4917.995116710663,0.34295642,,,,43.592762982724096,100.0,False,1088397801011284546,Entire condo,Entire home/apt,4,75.0,Hackney
148.0,2592.149711871634,0.58983624,268.8163265306123,4193.138458874761,0.51995087,,,,61.76297378468741,81.63265306122452,False,767180852942910959,Entire condo,Entire home/apt,4,75.0,Hackney
56.0,600.5287098884583,0.3611427,106.85714285714285,817.7167991229466,0.255081,,,,36.1661458741629,90.81632653061223,False,1443347186422444869,Private room in rental unit,Private room,2,32.4,Merton
50.0,503.0525348016194,0.33882576,44.897959183673464,532.5911361344006,0.39540857,,,,5.871872078813764,-10.204081632653072,False,17492200,Private room in condo,Private room,1,77.8,Wandsworth
262.0,4066.001391131051,0.522636,524.0,7600.496377944946,0.48349214,,,,86.92803191173269,100.0,False,1073911139867856710,Entire home,Entire home/apt,7,45.0,Ealing
924.0,15181.43949508667,0.55331707,1848.0,30470.716495513916,0.5496161,,,,100.71032463934317,100.0,False,1363759689678184026,Entire rental unit,Entire home/apt,3,83.3,Kensington and Chelsea
85.0,917.6707275363864,0.36358088,170.0,1669.4984793663025,0.32735264,,,,81.92783416425425,100.0,False,21035528,Entire rental unit,Entire home/apt,3,59.8,Islington
140.0,2015.226178509848,0.4847623,198.57142857142856,2422.8039992707113,0.4067057,,,,20.22491694020396,41.836734693877546,False,46150012,Entire rental unit,Entire home/apt,2,42.7,Camden
192.0,923.6224122923247,0.16200422,190.0408163265306,923.6224122923247,0.16200422,,,,0.0,-1.0204081632653108,False,1069571724476644771,Entire rental unit,Entire home/apt,5,18.3,Croydon
91.0,1331.1047875029699,0.4926108,182.0,1912.690309882164,0.35030958,,,,43.691941298640735,100.0,False,647155978596395765,Private room in condo,Private room,2,83.3,Kensington and Chelsea
133.0,0.0,0.0,66.5,0.0,0.0,,,,0.0,-50.0,False,1465821839292780353,Private room in home,Private room,1,49.0,Lambeth
111.0,2169.5493582377626,0.658233,222.0,3667.413557767868,0.5506627,55.5,72.48979591836735,1631.2140632162289,69.04033751722339,100.0,True,968692310272876480,Entire condo,Entire home/apt,4,49.0,Lambeth
100.0,1570.3966994674838,0.5288621,187.75510204081633,2335.8590505561046,0.4146996,,,,48.74324757229728,87.75510204081633,False,17286951,Private room in home,Private room,2,42.7,Camden
127.0,1798.0726247600148,0.47680038,254.0,2801.9903522729874,0.36771527,,,,55.83299104211452,100.0,False,1130565235752392348,Entire guesthouse,Entire home/apt,2,30.2,Barnet
95.0,1060.5846467522942,0.3759714,166.73469387755102,1659.7990039660006,0.33182436,,,,56.498494396332354,75.51020408163266,False,1263725061041307078,Private room in rental unit,Private room,2,57.3,Westminster
40.0,614.2598514654198,0.51716036,80.0,948.7098455429077,0.39529577,,,,54.447640242089946,100.0,False,965935623878367796,Private room in home,Private room,2,41.2,Newham
115.0,1089.4636151133752,0.3190421,187.75510204081633,1510.1261674141397,0.2681021,,,,38.611895474543964,63.26530612244898,False,1084075504414056377,Entire rental unit,Entire home/apt,2,75.0,Hackney
32.0,340.18374696069833,0.35801125,64.0,452.0536422729492,0.2354446,,,,32.88513819714476,100.0,False,618628833076525813,Private room in condo,Private room,1,46.1,Tower Hamlets
145.0,1596.2157042050849,0.3707291,290.0,2265.194249153137,0.26036716,,,,41.91028463043493,100.0,False,1190786748255125455,Entire home,Entire home/apt,7,38.4,Lewisham
174.0,1750.9956083674822,0.3388979,348.0,3032.313938140869,0.29045153,,,,73.17655873323447,100.0,False,1368874100565742064,Entire home,Entire home/apt,9,45.0,Ealing
90.0,1592.2174981662206,0.5957897,152.44897959183675,2379.1719970654467,0.52021164,,,,49.425062832532156,69.38775510204083,False,719943475907980806,Private room in condo,Private room,2,50.8,Southwark
50.0,773.2882086111575,0.52084017,100.0,1316.5731132030487,0.4388577,,,,70.256457882326,100.0,False,32548873,Private room in rental unit,Private room,2,72.6,Hammersmith and Fulham
4750.0,29589.45662809574,0.20978598,9500.0,59789.005145430565,0.20978598,,,,102.06185567010309,100.0,False,755811613545013317,Entire condo,Entire home/apt,5,59.1,Greenwich
131.0,1213.2041840924294,0.31188586,169.76530612244898,1501.1820744555823,0.29475635,,,,23.73696811626006,29.591836734693878,False,31406844,Entire rental unit,Entire home/apt,3,42.7,Camden
61.0,969.7861196374406,0.53540105,122.0,1763.1483221054077,0.4817345,30.5,32.36734693877551,740.634964096303,81.80795604339744,100.0,True,14622450,Private room in rental unit,Private room,2,50.8,Southwark
161.0,2907.6088373575894,0.6081955,307.2142857142857,4320.648881218263,0.4687986,,,,48.59801035495658,90.81632653061224,False,1018286932408750636,Entire condo,Entire home/apt,4,49.0,Lambeth
514.0,6883.532114205312,0.45100495,1028.0,13908.992725610733,0.45100495,,,,102.06185567010309,100.0,False,1272245159535041327,Entire rental unit,Entire home/apt,4,83.3,Kensington and Chelsea
41.0,358.8996577262878,0.29479647,24.26530612244898,443.58546181600923,0.60935485,,,,23.595955656861186,-40.816326530612244,False,1415136977737447996,Private room in rental unit,Private room,1,26.9,Sutton
429.0,5424.077754522465,0.42579612,858.0,9985.2439391613,0.38792711,,,,84.09109144565352,100.0,False,1212321241126550948,Entire rental unit,Entire home/apt,5,57.3,Westminster
239.0,3171.509785278111,0.44689062,478.0,4415.660110116005,0.3079261,,,,39.2289606235219,100.0,False,836326048391132304,Entire condo,Entire home/apt,3,59.8,Islington
186.0,2864.8020011551525,0.5186982,372.0,5161.655720472336,0.46251395,,,,80.17495514143876,100.0,False,928061318935228385,Entire serviced apartment,Entire home/apt,7,49.0,Lambeth
59.0,529.5660437917222,0.3022743,118.0,984.9905776977539,0.27824593,,,,85.99957252643443,100.0,False,1031294943568571435,Private room in rental unit,Private room,2,47.7,Brent
310.0,4679.762161082152,0.50838786,620.0,8716.954547166824,0.46865347,,,,86.26917879841803,100.0,False,1354487511556592405,Entire rental unit,Entire home/apt,4,57.3,Westminster
304.0,2659.7769136818088,0.29464883,608.0,4459.098014831543,0.2444681,,,,67.64932396751333,100.0,False,838317409091541299,Entire condo,Entire home/apt,5,46.1,Tower Hamlets
410.0,1482.1889479549566,0.12174547,280.3061224489796,2376.9887895912543,0.28266582,,,,60.37016015204362,-31.63265306122449,False,1115906690369984552,Entire rental unit,Entire home/apt,6,75.0,Hackney
75.0,1484.6566213028773,0.66664994,150.0,2791.222035884857,0.62027156,37.5,46.683673469387756,1074.7964780549614,88.00455242205356,100.0,True,1076656594916733436,Private room in townhouse,Private room,2,49.0,Lambeth
38.0,603.1467179497894,0.53453046,74.83673469387755,765.3374297217446,0.34089205,19.0,23.653061224489797,570.3971469888883,26.89075592142362,96.93877551020407,True,512882,Private room in home,Private room,1,20.3,Enfield
170.0,1677.09447029902,0.33223218,313.9795918367347,1999.4442366063595,0.21226902,,,,19.22072799213664,84.6938775510204,False,1092870508487255479,Entire rental unit,Entire home/apt,5,63.0,Haringey
160.0,3010.48665338633,0.63365054,320.0,5234.202575683594,0.54522943,,,,73.86566287533375,100.0,False,1179755298617406436,Entire rental unit,Entire home/apt,5,57.3,Westminster
124.0,1471.4451203175954,0.3996276,118.93877551020408,1477.6883527454065,0.41413137,,,,0.4242925775215846,-4.081632653061225,False,1402297030959768414,Entire rental unit,Entire home/apt,4,72.6,Hammersmith and Fulham
262.0,2876.3116933618276,0.36971557,507.9591836734694,4919.879378469624,0.32285267,,,,71.04820002032804,93.87755102040816,False,1330539488480470376,Entire condo,Entire home/apt,7,57.3,Westminster
62.0,1043.3777777516113,0.56673884,122.10204081632654,1783.125858416363,0.4867857,31.0,31.0,698.4872496128082,70.89935174379931,96.9387755102041,True,7696395,Private room in rental unit,Private room,2,72.6,Hammersmith and Fulham
295.0,4076.0238678935843,0.4653158,590.0,7254.351353645325,0.40985036,,,,77.9761745456668,100.0,False,1383406552678207969,Entire rental unit,Entire home/apt,4,57.3,Westminster
279.0,429.61971308199725,0.05185768,233.44897959183675,625.3720844886741,0.08929461,,,,45.56410365865021,-16.326530612244895,False,1360842584726282219,Room in hotel,Private room,2,38.3,Waltham Forest
74.0,870.1684394782903,0.39600867,148.0,1405.122685432434,0.31646907,,,,61.47709129451715,100.0,False,52869161,Private room in rental unit,Private room,1,46.1,Tower Hamlets
381.0,7305.695144972023,0.6457578,762.0,14275.949560403824,0.62449473,,,,95.40850360049473,100.0,False,1035428732263352186,Entire rental unit,Entire home/apt,4,75.0,Hackney
215.0,3003.0034040918154,0.47038174,430.0,5022.746828198433,0.38936022,,,,67.25744703967258,100.0,False,944325409765735913,Entire condo,Entire home/apt,2,57.3,Westminster
180.0,2291.872581839562,0.42879632,360.0,4104.47952747345,0.3800444,,,,79.08846940256193,100.0,False,1447815098543462592,Entire rental unit,Entire home/apt,4,57.3,Westminster
832.0,0.0,0.0,416.0,0.0,0.0,,,,0.0,-50.0,False,1418272663225802835,Entire rental unit,Entire home/apt,2,57.3,Westminster
54.0,857.3281169180966,0.5346707,104.6938775510204,1245.548466821106,0.3965684,,,,45.28258693982592,93.87755102040816,False,7386781,Private room in rental unit,Private room,2,46.1,Tower Hamlets
153.0,2332.1102377893976,0.513323,306.0,3693.4067380428314,0.4023319,,,,58.37187617442149,100.0,False,1303874858547218598,Entire rental unit,Entire home/apt,4,41.2,Newham
255.0,3795.157867031438,0.5012135,510.0,6209.1528832912445,0.405827,,,,63.607235873643035,100.0,False,1399437128732560965,Entire rental unit,Entire home/apt,4,83.3,Kensington and Chelsea
500.0,9812.412584314541,0.66090477,984.6938775510204,18914.121203884788,0.64027077,,,,92.75709252299096,96.93877551020408,False,1142651129466394184,Room in hotel,Private room,2,83.3,Kensington and Chelsea
32.0,411.64574058688413,0.43321824,28.73469387755102,449.1010922801738,0.5209743,,,,9.098928520404344,-10.204081632653061,False,1132118315402812680,Private room in home,Private room,1,20.3,Enfield
72.0,1360.30193041782,0.6362619,144.0,2418.7012481689453,0.55988455,36.0,38.20408163265306,864.5013065727388,77.80620567273881,100.0,True,1492276769826245234,Private room in rental unit,Private room,2,49.0,Lambeth
105.0,1898.2482318367277,0.60883105,210.0,2862.407970428467,0.45435047,52.5,52.5,1185.723066329956,50.792078845179645,100.0,True,1369728557320392918,Entire condo,Entire home/apt,2,63.0,Haringey
199.0,2397.4163718004615,0.40571725,398.0,3855.4722261428833,0.32290387,,,,60.8177983387767,100.0,False,1293279019339712571,Entire rental unit,Entire home/apt,7,46.1,Tower Hamlets
139.0,2142.0296296659776,0.5189718,269.48979591836735,3880.5023853267944,0.47998136,,,,81.16007041097323,93.87755102040816,False,1328281674026967810,Entire rental unit,Entire home/apt,4,45.0,Ealing
112.0,1979.185846873692,0.595116,224.0,3238.0974769592285,0.48185974,,,,63.607550148668665,100.0,False,789600860954817809,Entire condo,Entire home/apt,4,38.3,Waltham Forest
304.0,4392.640065368341,0.48661458,598.6938775510204,5134.864581555737,0.2858926,,,,16.8970028306919,96.93877551020407,False,1455035684165983418,Entire home,Entire home/apt,5,75.0,Hackney
60.0,415.95545310755165,0.2334687,120.0,736.1830651760101,0.2044953,,,,76.98603532567675,100.0,False,756684184384694321,Private room in condo,Private room,1,45.0,Ealing
253.0,3223.6531576179727,0.42910233,289.1428571428571,3675.6146805627004,0.42373687,,,,14.020165968434764,14.285714285714274,False,846552579032135230,Entire condo,Entire home/apt,5,83.3,Kensington and Chelsea
181.0,1935.889152069481,0.36019278,362.0,2813.714232444763,0.2590897,,,,45.34480083412215,100.0,False,54365175,Private room in bed and breakfast,Private room,2,42.7,Camden
65.0,136.31565625570258,0.07062614,32.5,356.1855733394623,0.36531854,,,,161.29469139724128,-50.0,False,1215177505863366060,Private room in home,Private room,3,18.3,Croydon
50.0,235.33232145163478,0.15850562,43.36734693877551,246.2236663060529,0.18925427,,,,4.628070121110201,-13.265306122448974,False,1462426634075587805,Private room in rental unit,Private room,1,57.3,Westminster
350.0,0.0,0.0,207.14285714285714,903.2987122024808,0.14535841,,,,0.0,-40.816326530612244,False,1110282319862584097,Entire rental unit,Entire home/apt,2,57.3,Westminster
203.0,2325.0229286083154,0.385713,406.0,4007.1066999435425,0.3289907,,,,72.34697562066921,100.0,False,747512626098257266,Entire rental unit,Entire home/apt,2,42.7,Camden
91.0,1139.9075698001043,0.42185318,182.0,1751.15993142128,0.32072526,,,,53.62297591622851,100.0,False,764384024215885352,Private room in condo,Private room,2,75.0,Hackney
257.0,5557.335443594017,0.72822666,514.0,8596.824703216553,0.5575113,128.5,215.0408163265306,4858.833459494065,54.693284047234854,100.0,True,738352853664756114,Entire townhouse,Entire home/apt,6,59.8,Islington
53.0,0.0,0.0,29.744897959183675,244.96791475281424,0.27452093,,,,0.0,-43.87755102040816,False,1273654213986198037,Private room in rental unit,Private room,1,38.4,Lewisham
424.0,4726.993813028141,0.37545013,848.0,7614.223465919495,0.29930124,,,,61.079615651998864,100.0,False,1496950080151618983,Entire rental unit,Entire home/apt,6,57.3,Westminster
80.0,640.8960335108699,0.269793,118.36734693877551,683.5867567938202,0.19250432,,,,6.661099624706333,47.95918367346939,False,1302738631183954332,Private room in rental unit,Private room,3,45.0,Ealing
55.0,747.4222397621797,0.4576531,64.5408163265306,851.6610993110403,0.4398566,,,,13.946448741213269,17.346938775510186,False,35283149,Entire loft,Entire home/apt,2,83.3,Kensington and Chelsea
123.0,2004.673777192223,0.54887277,246.0,3096.092941761017,0.4195248,,,,54.44372929831268,100.0,False,1172427861083103108,Entire rental unit,Entire home/apt,4,83.3,Kensington and Chelsea
246.0,6516.297798375694,0.89206994,469.40816326530614,9689.445170212766,0.6880611,123.0,394.1020408163265,9545.241830567924,48.69555489971679,90.81632653061226,True,1242706551694635135,Entire rental unit,Entire home/apt,2,19.0,City of London
72.0,1038.6946691298972,0.48583466,135.18367346938774,1703.6700550390747,0.42008772,,,,64.0202944784746,87.75510204081631,False,33315498,Private room in condo,Private room,2,46.1,Tower Hamlets
82.0,870.8471615947021,0.35765243,164.0,1597.5003826618195,0.3246952,,,,83.44210707840676,100.0,False,897209268225233631,Entire rental unit,Entire home/apt,4,50.8,Southwark
131.0,1609.961480142511,0.4138827,262.0,2160.3044539690018,0.2748479,,,,34.183611261169766,100.0,False,969600261904402592,Entire rental unit,Entire home/apt,3,38.3,Waltham Forest
207.0,2310.934311118053,0.37596753,414.0,3700.040779709816,0.2979099,,,,60.11016678010635,100.0,False,1003541226890161530,Entire rental unit,Entire home/apt,6,30.2,Barnet
72.0,1112.547547525289,0.5203783,144.0,2105.210452079773,0.48731723,,,,89.22431286307967,100.0,False,1449817397988935604,Room in hotel,Private room,2,57.3,Westminster
169.0,2510.89143115647,0.5003505,332.8265306122449,3972.7171518820883,0.39787665,,,,58.219391829790446,96.93877551020407,False,1431813286895437833,Entire home,Entire home/apt,6,50.8,Southwark
162.0,2124.517497481132,0.44165015,170.26530612244898,2188.2590506758006,0.42840183,,,,3.0002837477329196,5.102040816326529,False,1502624678043578140,Entire rental unit,Entire home/apt,4,57.3,Westminster
62.0,851.7237878271512,0.4626368,124.0,1140.3925931453705,0.30655715,,,,33.89230281505319,100.0,False,1150099294842495569,Entire guest suite,Entire home/apt,2,42.4,Hounslow
