current_price,current_revenue,current_occ,optimal_price,optimal_revenue,optimal_occ,safe_low,safe_high,safe_revenue_max,revenue_lift_pct,price_change_pct,has_safe_band,listing_id,property_type,room_type,accommodates,vibe_score,neighbourhood
144.0,2677.233552640798,0.62611896,283.59183673469386,3326.9141148061167,0.39104488,,,,24.26686164621238,96.93877551020407,False,21940143,Entire rental unit,Entire home/apt,3,57.3,Westminster
134.0,2176.417132543058,0.5469787,268.0,3676.009647846222,0.45721513,,,,68.90188892930415,100.0,False,1038514389495657794,Entire rental unit,Entire home/apt,4,50.8,Southwark
145.0,1695.3746511011707,0.39375925,290.0,3266.9668793678284,0.37551343,,,,92.69881599597383,100.0,False,1129004461530684457,Room in boutique hotel,Private room,1,72.6,Hammersmith and Fulham
180.0,1979.2715981906777,0.37031046,360.0,2573.21959733963,0.23826107,,,,30.008413180480204,100.0,False,1137877491257272303,Entire rental unit,Entire home/apt,6,59.1,Greenwich
120.0,1021.9323733631445,0.2867966,133.46938775510205,1066.7412028020742,0.26641345,,,,4.3847157215956845,11.224489795918373,False,652964465007535825,Private room in condo,Private room,2,46.1,Tower Hamlets
42.0,371.5976985863277,0.2979592,84.0,583.0647969245911,0.23137492,,,,56.907537141039754,100.0,False,1065793207081499828,Shared room in hotel,Shared room,1,83.3,Kensington and Chelsea
41.0,516.6737023056769,0.42439044,82.0,824.6255332231522,0.33521363,,,,59.60276854487232,100.0,False,1266547023350235538,Private room in home,Private room,2,46.1,Tower Hamlets
90.0,986.5122741886548,0.36914167,105.61224489795919,1151.9056738031154,0.36356443,,,,16.76546799688695,17.346938775510207,False,948557406404154440,Entire rental unit,Entire home/apt,4,45.0,Ealing
270.0,2615.7745005828997,0.32626435,540.0,3915.775018930435,0.2417145,,,,49.698493431212945,100.0,False,1002864073568056903,Entire home,Entire home/apt,12,26.1,Hillingdon
230.0,2499.36883996944,0.36596167,460.0,4253.17565202713,0.30820113,,,,70.16998787898522,100.0,False,983133358591647902,Entire rental unit,Entire home/apt,6,83.3,Kensington and Chelsea
37.0,398.02396600951954,0.36227685,30.95918367346939,476.3711134146671,0.5129023,,,,19.68402762040558,-16.32653061224489,False,811285673657878205,Private room in home,Private room,2,22.8,Harrow
81.0,327.0623273356837,0.13598111,42.97959183673469,547.4401550633567,0.42457372,,,,67.38098805903928,-46.93877551020408,False,15293002,Private room in rental unit,Private room,1,32.4,Merton
109.0,2108.2525133356758,0.6513722,218.0,3520.313844680786,0.5382743,54.5,67.84693877551021,1564.9295690351605,66.97780851265051,100.0,True,1482627340414506755,Entire home,Entire home/apt,6,75.0,Hackney
163.0,2243.349325681219,0.46349216,326.0,3946.764167547226,0.40355462,,,,75.93176962525644,100.0,False,1239602461003520443,Entire rental unit,Entire home/apt,4,42.7,Camden
203.0,708.2980482918877,0.11750412,132.57142857142858,1053.5824748447965,0.2649094,,,,48.74846505444811,-34.6938775510204,False,863156859636596273,Entire condo,Entire home/apt,3,41.2,Newham
105.0,1093.8210607639382,0.35082462,187.5,1486.642174422741,0.26429194,,,,35.912740003785586,78.57142857142857,False,42833921,Private room in home,Private room,4,20.3,Enfield
135.0,2210.9717894269493,0.551547,270.0,3285.490447282791,0.4056161,,,,48.59938344732752,100.0,False,1262761541548350996,Entire rental unit,Entire home/apt,3,83.3,Kensington and Chelsea
260.0,3382.093693468036,0.43807188,520.0,6192.535865306854,0.39695743,,,,83.09770297809108,100.0,False,550659377932638515,Entire serviced apartment,Entire home/apt,3,83.3,Kensington and Chelsea
174.0,1707.7290353726366,0.33052385,348.0,2479.014907479286,0.23745354,,,,45.164417546976374,100.0,False,1385723670826980696,Entire home,Entire home/apt,6,15.8,Barking and Dagenham
164.0,2282.7682131893775,0.46876055,322.9795918367347,4046.5069794168276,0.41762257,,,,77.26315602420432,96.9387755102041,False,48927954,Entire condo,Entire home/apt,6,32.4,Merton
133.0,240.61508487377847,0.06092623,90.92857142857143,540.0120177013533,0.19796199,,,,124.42982657742847,-31.632653061224485,False,1060954438344144962,Private room in rental unit,Private room,2,83.3,Kensington and Chelsea
113.0,1557.5715360410359,0.46419734,194.8673469387755,2193.93056136613,0.37528616,56.5,66.87755102040816,1529.9039589628883,40.855845821538466,72.44897959183673,True,1501453895091233694,Entire rental unit,Entire home/apt,2,75.0,Hackney
184.0,2810.307193191684,0.5143622,328.57142857142856,4057.214626244136,0.41160148,,,,44.36907951106696,78.57142857142856,False,928063371570390360,Entire rental unit,Entire home/apt,6,50.8,Southwark
68.0,1139.310170728333,0.56424296,136.0,2196.101703643799,0.5382602,,,,92.7571402474082,100.0,False,1029769912904314230,Private room in rental unit,Private room,2,75.0,Hackney
54.0,928.8463081875626,0.57927287,108.0,1318.4448945522308,0.40692744,27.0,28.653061224489797,680.7418576065375,41.9443542952637,100.0,True,1141315853295755240,Private room in home,Private room,1,75.0,Hackney
108.0,2145.5820562888166,0.66904366,199.46938775510205,2535.353584703134,0.423683,54.0,70.53061224489795,1630.3983572551183,18.166237328088943,84.6938775510204,True,1205922375551080495,Entire rental unit,Entire home/apt,2,49.0,Lambeth
304.0,4276.980841208478,0.4738019,598.6938775510204,6956.414981180307,0.38731062,,,,62.64779383988882,96.93877551020407,False,1308036683584840003,Entire home,Entire home/apt,6,72.6,Hammersmith and Fulham
76.0,932.5638658294873,0.41323593,152.0,1653.6255955696106,0.3626372,,,,77.3203590832635,100.0,False,53412227,Entire rental unit,Entire home/apt,2,46.1,Tower Hamlets
74.0,1144.6982383606385,0.5209456,148.0,1932.4384760856628,0.4352339,,,,68.81641041513038,100.0,False,1335005101186675185,Private room in home,Private room,2,63.0,Haringey
45.0,373.27094306142965,0.27934748,25.255102040816325,506.69975882890276,0.66877544,,,,35.74583509585276,-43.87755102040817,False,1181034765044626783,Private room in rental unit,Private room,1,32.4,Merton
298.0,2423.389810323715,0.27386725,596.0,3738.4044098854065,0.20908302,,,,54.26343685855608,100.0,False,52590280,Private room in townhouse,Private room,1,57.3,Westminster
156.0,2341.3030710025714,0.50543594,307.2244897959184,3389.250819318149,0.36772794,,,,44.759166862871574,96.9387755102041,False,1194143175500966731,Entire rental unit,Entire home/apt,4,83.3,Kensington and Chelsea
100.0,1537.9885422940158,0.51794803,196.93877551020407,2816.8681826518505,0.47677562,,,,83.15274172656044,96.93877551020407,False,1440534009918650018,Entire condo,Entire home/apt,4,46.1,Tower Hamlets
186.0,2628.312383823249,0.47587964,372.0,3216.496489048004,0.28821653,,,,22.378774640522707,100.0,False,3324001,Private room in rental unit,Private room,2,59.8,Islington
33.0,420.7255732100837,0.42935652,49.836734693877546,495.54851984491154,0.33144796,,,,17.784263995159137,51.02040816326529,False,1392042371744588047,Private room in home,Private room,1,41.2,Newham
212.0,3779.304048504148,0.6003563,424.0,5863.225836753845,0.46094543,,,,55.14035815865399,100.0,False,1066538283324197382,Entire condo,Entire home/apt,4,59.8,Islington
184.0,2970.524904290024,0.5436864,368.0,4688.941583633423,0.42472297,,,,57.84892349704478,100.0,False,1358851543506280784,Entire rental unit,Entire home/apt,3,42.7,Camden
111.0,2000.0199443710094,0.6067984,215.20408163265307,2360.752737339662,0.36566108,55.5,69.09183673469389,1592.501993617233,18.036459785509802,93.87755102040816,True,1073031132561619183,Entire rental unit,Entire home/apt,2,38.4,Lewisham
123.0,2382.1762105822563,0.65223163,246.0,3663.501491546631,0.49640942,61.5,76.56122448979592,1723.475385959051,53.788014306934514,100.0,True,970955074982256451,Entire rental unit,Entire home/apt,4,77.8,Wandsworth
240.0,2708.963217783947,0.3801237,318.36734693877554,3555.835495189745,0.37229902,,,,31.261859586952134,32.65306122448981,False,893437515896273133,Entire rental unit,Entire home/apt,7,57.3,Westminster
179.0,2586.6869414795424,0.48665807,358.0,3400.6437116861343,0.3166335,,,,31.46715426417323,100.0,False,1133130215558033795,Entire condo,Entire home/apt,4,50.8,Southwark
145.0,2036.7119939807726,0.47303656,290.0,3205.089658498764,0.3684011,,,,57.36587538989184,100.0,False,1264238852748011105,Entire rental unit,Entire home/apt,2,72.6,Hammersmith and Fulham
87.0,1413.1588882268693,0.54702204,174.0,2517.5108617544174,0.48228177,,,,78.14775696689068,100.0,False,1503574906747291939,Entire rental unit,Entire home/apt,4,72.6,Hammersmith and Fulham
36.0,564.273654830699,0.52786195,38.93877551020408,611.836171636776,0.5237591,18.0,19.10204081632653,440.81097174663927,8.428980583959284,8.16326530612245,True,1501964465390652662,Private room in rental unit,Private room,1,20.3,Enfield
95.0,305.4192887277019,0.10826945,64.94897959183673,435.6113826133767,0.22356594,,,,42.62733189774017,-31.63265306122449,False,808059851630058552,Entire home,Entire home/apt,1,19.4,Bexley
56.0,418.6210022653852,0.25174803,31.428571428571427,549.940242086138,0.58326995,,,,31.369481968203516,-43.87755102040817,False,921657384636538487,Private room in home,Private room,2,26.9,Sutton
105.0,1381.5675827009336,0.44311446,210.0,2226.6373693943024,0.3534345,,,,61.16745914385717,100.0,False,1193152937490798049,Entire rental unit,Entire home/apt,7,18.3,Croydon
60.0,763.2361011845725,0.4283914,120.0,1108.3162307739258,0.30786562,,,,45.212763003974175,100.0,False,1466548085172567290,Entire rental unit,Entire home/apt,2,38.3,Waltham Forest
161.0,1477.3489268124104,0.30902264,312.14285714285717,2285.1415144545695,0.24402732,,,,54.67852400888707,93.87755102040818,False,967854328084042418,Entire rental unit,Entire home/apt,7,63.0,Haringey
66.0,358.60144402603714,0.18297897,115.83673469387755,459.1737147010102,0.13213244,,,,28.04569595310129,75.51020408163265,False,54102671,Private room in condo,Private room,1,18.3,Croydon
95.0,1432.8419588050062,0.5079346,187.09183673469389,2238.787513347913,0.39887497,,,,56.24804254162596,96.9387755102041,False,1342718925854813573,Entire rental unit,Entire home/apt,2,75.0,Hackney
116.0,1548.958002973576,0.44969156,232.0,2596.195092201233,0.37301654,,,,67.60913383172739,100.0,False,1355697078981489205,Entire rental unit,Entire home/apt,5,59.8,Islington
56.0,513.9251681736537,0.30906153,106.85714285714285,627.0587899855204,0.19560657,,,,22.013637163151984,90.81632653061223,False,1418860194596042942,Private room in home,Private room,1,77.8,Wandsworth
195.0,2792.3195907503978,0.4822404,384.03061224489795,4691.744499471115,0.40723702,,,,68.02319172248735,96.93877551020408,False,1227555781119067972,Entire rental unit,Entire home/apt,5,46.1,Tower Hamlets
40.0,304.88230318439247,0.25668785,33.46938775510204,401.06087193197135,0.39943054,,,,31.54613034047115,-16.3265306122449,False,1378230407221348319,Private room in home,Private room,2,26.1,Hillingdon
97.0,1055.0338622349866,0.36629227,194.0,1806.5122693777084,0.3103973,,,,71.2278945768421,100.0,False,1382111923083038116,Entire rental unit,Entire home/apt,3,47.7,Brent
79.0,780.6969737276739,0.33280396,158.0,1268.0940091609955,0.26753038,,,,62.431013803742175,100.0,False,1132496328364763825,Entire rental unit,Entire home/apt,2,26.1,Hillingdon
190.0,3027.3685302053177,0.5365927,374.18367346938777,3930.1820494082513,0.35011166,,,,29.821725045866955,96.9387755102041,False,1213002660715285035,Entire home,Entire home/apt,5,75.0,Hackney
73.0,749.5898950039124,0.34580714,146.0,1023.5831227898598,0.23369478,,,,36.55241747682809,100.0,False,1030335703827247779,Private room in rental unit,Private room,1,77.8,Wandsworth
55.0,615.5327895010005,0.37689605,37.60204081632653,838.337251848104,0.74316645,27.5,35.91836734693878,831.6663699490684,36.19700950906716,-31.63265306122449,True,1345823680420186932,Private room in rental unit,Private room,2,75.0,Hackney
323.0,6926.592928286718,0.72218794,557.0102040816327,7448.1687248482995,0.44572306,161.5,280.1530612244898,6343.106307484666,7.530048350778312,72.44897959183673,True,1017877347223068691,Entire home,Entire home/apt,6,77.8,Wandsworth
162.0,1892.286040995802,0.39337328,324.0,3094.416915178299,0.31835565,,,,63.52796818972908,100.0,False,1295595060666585264,Entire rental unit,Entire home/apt,4,46.1,Tower Hamlets
223.0,3858.271769066246,0.5826678,446.0,5610.059609413147,0.41928697,,,,45.40343307052362,100.0,False,28784768,Entire rental unit,Entire home/apt,6,77.8,Wandsworth
60.0,801.0135651242977,0.44959524,120.0,1497.5566864013672,0.41598797,,,,86.95771852115676,100.0,False,27027855,Private room in rental unit,Private room,2,42.7,Camden
360.0,4611.641049385072,0.4314059,720.0,8759.182262420654,0.4055177,,,,89.93634085178044,100.0,False,1399436872244541994,Entire rental unit,Entire home/apt,4,83.3,Kensington and Chelsea
89.0,1598.1496963999712,0.60472864,142.5816326530612,2000.6413062525035,0.46771833,44.5,52.673469387755105,1196.9046475935957,25.18485037785848,60.204081632653036,True,52583752,Entire condo,Entire home/apt,2,77.8,Wandsworth
236.0,2917.347027708073,0.41630265,472.0,5372.934679985046,0.37944454,,,,84.17194214313726,100.0,False,1130992021801373294,Entire rental unit,Entire home/apt,8,72.6,Hammersmith and Fulham
150.0,1619.156898284445,0.36352205,300.0,2686.2384974956512,0.29847094,,,,65.90353290294581,100.0,False,1329701919336973581,Entire rental unit,Entire home/apt,6,49.0,Lambeth
51.0,972.8817280214661,0.6424258,102.0,1449.279837012291,0.47362086,25.5,25.5,593.9820447564125,48.96773115059608,100.0,True,1076190919984915317,Private room in condo,Private room,1,42.7,Camden
37.0,545.3173324161647,0.4963416,67.20408163265307,709.3389819714489,0.35183328,,,,30.078202141227617,81.63265306122452,False,1485365173727998814,Private room in rental unit,Private room,1,77.8,Wandsworth
246.0,2792.553479458604,0.38229576,492.0,4252.554008960724,0.28811342,,,,52.281918331790436,100.0,False,978813269267558816,Entire rental unit,Entire home/apt,4,57.3,Westminster
54.0,516.8634879345797,0.32234073,106.34693877551021,692.7892970947587,0.21714754,,,,34.0371903349548,96.9387755102041,False,10306935,Private room in townhouse,Private room,2,77.8,Wandsworth
102.0,680.7863851226106,0.22477281,197.75510204081633,855.0217846826631,0.14412132,,,,25.593255589074758,93.87755102040816,False,624582672851017694,Entire condo,Entire home/apt,2,20.3,Enfield
392.0,3702.201179265976,0.31805852,784.0,6781.090250015259,0.28831166,,,,83.16374291036568,100.0,False,910007566752592234,Room in hotel,Private room,2,83.3,Kensington and Chelsea
145.0,1738.591257361125,0.40379652,290.0,2958.9663684368134,0.34011108,,,,70.193330715812,100.0,False,1345541579406433270,Entire rental unit,Entire home/apt,4,59.1,Greenwich
156.0,2224.470368830526,0.48021433,297.6734693877551,3112.004846991325,0.34848082,,,,39.89868737282412,90.81632653061226,False,1507272603136917292,Entire rental unit,Entire home/apt,4,46.1,Tower Hamlets
148.0,1362.7207865763685,0.3100832,277.8775510204082,1822.7446139588649,0.21865082,,,,33.7577464080692,87.75510204081634,False,54157460,Entire condo,Entire home/apt,4,18.3,Croydon
317.0,2820.6746990948304,0.29965866,634.0,4526.2850922346115,0.23797503,,,,60.46817074252201,100.0,False,943189422265467446,Entire rental unit,Entire home/apt,4,42.7,Camden
117.0,1467.3479436307537,0.42235762,201.76530612244898,1845.483880277191,0.30488953,,,,25.77002532274596,72.44897959183673,False,1305136966927531351,Entire rental unit,Entire home/apt,3,15.8,Barking and Dagenham
80.0,143.20579669913468,0.060284227,42.44897959183673,413.5135348962277,0.32471415,,,,188.75474626560725,-46.93877551020408,False,1354263155767739418,Private room in rental unit,Private room,1,38.3,Waltham Forest
54.0,813.5673561631417,0.5073794,106.34693877551021,1193.158973047928,0.37398317,,,,46.657675484298586,96.9387755102041,False,544056649068032029,Private room in townhouse,Private room,1,41.2,Newham
49.0,599.740295112133,0.41219264,39.5,709.429042339325,0.5986743,,,,18.289374271022343,-19.387755102040817,False,1483298653791602815,Private room in rental unit,Private room,2,46.1,Tower Hamlets
59.0,358.5486020999295,0.20465818,31.306122448979593,484.73143713814875,0.51611996,,,,35.19267242967842,-46.93877551020408,False,1283560462108629368,Private room in home,Private room,2,59.1,Greenwich
82.0,394.8332064066614,0.16215596,146.42857142857144,590.1874346392495,0.13435161,,,,49.477659189430376,78.5714285714286,False,1441944754051866760,Private room in home,Private room,1,32.4,Merton
70.0,1180.0238907337186,0.5677091,140.0,1990.2064740657806,0.47385868,,,,68.65815088102194,100.0,False,1162250305862076253,Entire rental unit,Entire home/apt,2,75.0,Hackney
216.0,3268.3444493644092,0.5095739,432.0,4946.805853843689,0.38169798,,,,51.35509523195109,100.0,False,872367198894834896,Entire rental unit,Entire home/apt,4,42.7,Camden
31.0,525.8577692387056,0.5712677,62.0,663.1370615959167,0.3565253,,,,26.10578380461185,100.0,False,8322683,Private room in home,Private room,1,47.7,Brent
147.0,1643.6919562518597,0.37656173,294.0,2708.779170513153,0.30711782,,,,64.79846848493625,100.0,False,1024014890065935220,Entire rental unit,Entire home/apt,4,30.2,Barnet
443.0,6105.004324021997,0.46410403,886.0,11832.468493580818,0.44516435,,,,93.81589046583262,100.0,False,1116472645990446519,Entire townhouse,Entire home/apt,4,57.3,Westminster
188.0,3605.078972164465,0.6457881,376.0,5515.763261318207,0.4889861,,,,52.999790126832636,100.0,False,39582001,Entire condo,Entire home/apt,5,83.3,Kensington and Chelsea
49.0,93.62280204892159,0.06434557,27.5,284.2858962714672,0.34458897,,,,203.6502754135864,-43.87755102040816,False,864578923978183308,Private room in home,Private room,2,42.4,Hounslow
54.0,614.4962366077364,0.38322917,104.6938775510204,1003.8434189193104,0.31961226,,,,63.360385160521936,93.87755102040816,False,32667979,Private room in rental unit,Private room,2,38.3,Waltham Forest
169.0,2722.453891075387,0.54250896,332.8265306122449,4539.601893817283,0.45465145,,,,66.74669527732976,96.93877551020407,False,1137165328031971348,Entire guesthouse,Entire home/apt,6,59.8,Islington
150.0,0.0,0.0,75.0,6.260812282562256,0.0027825832,,,,0.0,-50.0,False,892567435923432282,Private room in home,Private room,1,49.0,Lambeth
68.0,1132.2664071102533,0.56075454,133.9183673469388,2015.2432123252324,0.50160986,34.0,34.0,766.7948412895203,77.98313185573474,96.93877551020411,True,1327553151530127503,Private room in home,Private room,4,59.8,Islington
180.0,2297.039802220403,0.42976308,360.0,3175.7062911987305,0.29404688,,,,38.252122933567634,100.0,False,686115045836507814,Entire rental unit,Entire home/apt,6,50.8,Southwark
135.0,1298.3165670414362,0.32387686,241.07142857142858,1955.7463537369456,0.2704242,,,,50.63709447947969,78.57142857142858,False,926030597321011944,Entire rental unit,Entire home/apt,2,30.2,Barnet
150.0,1349.3237866430868,0.30294096,249.48979591836735,1772.3263257316182,0.23679343,,,,31.349224202212994,66.32653061224491,False,42508198,Entire guest suite,Entire home/apt,2,26.8,Kingston upon Thames
114.0,1697.7473484496682,0.50153506,228.0,2979.610698223114,0.4356156,,,,75.50377569100638,100.0,False,42662396,Entire rental unit,Entire home/apt,4,47.7,Brent
245.0,2987.8203369677067,0.41069695,490.0,4293.733495473862,0.2920907,,,,43.70788773168022,100.0,False,1294980187656468081,Entire rental unit,Entire home/apt,4,83.3,Kensington and Chelsea
320.0,3312.5923837934224,0.34861904,640.0,5540.8538818359375,0.28858614,,,,67.26639561643913,100.0,False,1497228912235523222,Entire rental unit,Entire home/apt,8,75.0,Hackney
160.0,1179.7558935321106,0.24831632,320.0,1587.163782119751,0.16532956,,,,34.53323613988385,100.0,False,1345760903642524943,Entire rental unit,Entire home/apt,2,77.8,Wandsworth
369.0,4916.93766151764,0.44874686,738.0,9086.602478027344,0.41041565,,,,84.8020679445164,100.0,False,552628744917645939,Entire condo,Entire home/apt,4,57.3,Westminster
99.0,1249.4362535494931,0.42502257,198.0,2025.5310934782028,0.3409985,,,,62.11560115403413,100.0,False,1462266264235166244,Entire rental unit,Entire home/apt,3,42.7,Camden
101.0,1099.4189253206157,0.3665852,198.90816326530611,1575.073261409998,0.26395318,,,,43.264157559473574,96.93877551020408,False,1269757270596753149,Entire guesthouse,Entire home/apt,1,38.3,Waltham Forest
37.0,628.3964613749057,0.57195926,74.0,939.2621397972107,0.42309105,18.5,24.163265306122447,561.9596999032157,49.46967361053301,100.0,True,10870435,Private room in rental unit,Private room,1,49.0,Lambeth
66.0,414.05888353075295,0.21127653,47.14285714285714,468.2361360107149,0.33107606,,,,13.084431860991122,-28.571428571428577,False,1338271631528766394,Entire rental unit,Entire home/apt,2,15.1,Redbridge
179.0,2383.9984871295032,0.44852436,358.0,3864.9274796247482,0.3598629,,,,62.1195441394086,100.0,False,710111220395757489,Entire rental unit,Entire home/apt,2,57.3,Westminster
148.0,2191.2106347084045,0.4986037,259.7551020408163,3048.946222383149,0.39125907,74.0,83.06122448979592,1921.795835786936,39.14436951374542,75.51020408163265,True,18976813,Entire condo,Entire home/apt,4,46.1,Tower Hamlets
33.0,482.8414962851271,0.4927467,43.77551020408163,531.4189152754082,0.40465465,,,,10.060738226524581,32.653061224489775,False,1100532338042576722,Private room in rental unit,Private room,1,38.4,Lewisham
720.0,5753.751743083098,0.26912355,1440.0,9137.078261375427,0.21150644,,,,58.802094170288335,100.0,False,1330936720590391442,Entire home,Entire home/apt,8,72.6,Hammersmith and Fulham
71.0,579.5100859993574,0.2748753,142.0,1048.7115561962128,0.24617642,,,,80.96519483137617,100.0,False,1141459218256447616,Entire rental unit,Entire home/apt,2,30.2,Barnet
105.0,944.5790571825845,0.30295777,197.14285714285714,1470.0580090284348,0.24856053,,,,55.6310186902944,87.75510204081633,False,925450096250974582,Entire cabin,Entire home/apt,2,15.1,Redbridge
260.0,2569.149828139617,0.33277383,520.0,4521.869623661041,0.28986344,,,,76.0064584063373,100.0,False,43995120,Entire serviced apartment,Entire home/apt,6,42.7,Camden
82.0,1390.6064989372176,0.5711149,153.9591836734694,2200.3683546124676,0.47639647,,,,58.23084073705373,87.75510204081634,False,1034220452535416176,Private room in rental unit,Private room,2,77.8,Wandsworth
198.0,2471.726114451885,0.42040536,377.8163265306123,3500.93642003074,0.30887464,,,,41.639334534728015,90.81632653061227,False,1381763159991058902,Entire home,Entire home/apt,6,26.8,Kingston upon Thames
39.0,319.5146902179232,0.27590483,33.826530612244895,404.3751800394788,0.3984793,,,,26.559182541396435,-13.265306122448989,False,1308747797791911974,Private room in home,Private room,2,23.8,Havering
60.0,826.9850107480067,0.46417257,120.0,1458.0620169639587,0.40501723,,,,76.31057371223014,100.0,False,50467937,Private room in rental unit,Private room,2,75.0,Hackney
60.0,691.770050963577,0.38827872,120.0,813.8413310050964,0.22606704,,,,17.646222161755126,100.0,False,1284227904633904848,Private room in home,Private room,4,15.1,Redbridge
39.0,444.86404062837977,0.38414553,76.8061224489796,722.4921623541385,0.31355667,,,,62.40740908921369,96.9387755102041,False,930291601512375468,Private room in home,Private room,3,41.2,Newham
38.0,498.19201564302256,0.4415158,76.0,641.2991952896118,0.28127158,,,,28.72530573615859,100.0,False,661884048048727976,Private room in bed and breakfast,Private room,2,38.3,Waltham Forest
321.0,3876.0811140768383,0.40665013,642.0,7213.234035372734,0.3745189,,,,86.09605483167762,100.0,False,650378103774063935,Entire condo,Entire home/apt,3,83.3,Kensington and Chelsea
189.0,1349.6289697395903,0.24048372,135.0,1481.67295306921,0.36584517,,,,9.783724733998378,-28.57142857142857,False,970402229740246371,Entire rental unit,Entire home/apt,4,50.8,Southwark
250.0,2334.0192125463973,0.31441084,500.0,3577.2380232810974,0.23848253,,,,53.26514897785943,100.0,False,47738164,Entire rental unit,Entire home/apt,4,38.4,Lewisham
