current_price,current_revenue,current_occ,optimal_price,optimal_revenue,optimal_occ,safe_low,safe_high,safe_revenue_max,revenue_lift_pct,price_change_pct,has_safe_band,listing_id,property_type,room_type,accommodates,vibe_score,neighbourhood
118.0,1663.8081063786328,0.47484767,236.0,2496.903065443039,0.35266992,,,,50.071577117007905,100.0,False,1004443066900080302,Entire rental unit,Entire home/apt,2,83.3,Kensington and Chelsea
110.0,2051.4840299985844,0.6280707,199.79591836734693,2866.567454411059,0.47824925,55.0,78.57142857142857,1783.0420221601212,39.73140480226097,81.63265306122447,True,1015806,Entire home,Entire home/apt,3,50.8,Southwark
222.0,1900.7239174903655,0.2883362,444.0,2398.3336901664734,0.18005508,,,,26.180013209552843,100.0,False,720273019831403671,Entire condo,Entire home/apt,8,15.1,Redbridge
81.0,433.4880837509219,0.18022923,47.93877551020408,589.8286197380144,0.41012633,,,,36.06570557471754,-40.816326530612244,False,1303724010499301957,Private room in rental unit,Private room,2,42.7,Camden
240.0,2308.3897722010706,0.32391495,480.0,3448.543381690979,0.23948218,,,,49.39172852090579,100.0,False,1404583190064226670,Entire rental unit,Entire home/apt,5,59.1,Greenwich
72.0,1015.2941488733096,0.4748894,144.0,1783.0128192901611,0.41273445,,,,75.61539394950742,100.0,False,1358724377708177966,Private room in rental unit,Private room,2,47.7,Brent
219.0,3033.4239563558785,0.46646824,438.0,5309.286999106407,0.40405533,,,,75.02621049662227,100.0,False,962379056138670321,Entire rental unit,Entire home/apt,6,57.3,Westminster
92.0,1354.7711775497514,0.49591953,169.9183673469388,1927.266950996555,0.37807703,,,,42.25774676445533,84.69387755102042,False,1477510660508034365,Room in hotel,Private room,2,57.3,Westminster
110.0,1159.7711376085572,0.35506895,220.0,2144.2747056484222,0.3248901,,,,84.88774518651215,100.0,False,1444971859441242659,Entire rental unit,Entire home/apt,4,47.7,Brent
45.0,772.046504762708,0.57778203,90.0,1307.7719449996948,0.48435998,22.5,25.255102040816325,585.8427811642082,69.3903070517293,100.0,True,1259997260174974574,Private room in rental unit,Private room,1,50.8,Southwark
82.0,1176.4877949138076,0.48317745,164.0,1940.1821672916412,0.39434597,,,,64.9130722545051,100.0,False,1483599251394288766,Private room in rental unit,Private room,4,46.1,Tower Hamlets
147.0,2588.910949230194,0.59310675,294.0,3817.2399669885635,0.43279365,,,,47.44578094212201,100.0,False,1487182104039237592,Entire rental unit,Entire home/apt,4,57.3,Westminster
134.0,1425.897254329555,0.35835752,268.0,2131.939069032669,0.26516655,,,,49.515616399379994,100.0,False,1440566908187654068,Entire serviced apartment,Entire home/apt,4,57.3,Westminster
94.0,1415.0073202532162,0.5069486,188.0,1964.9805200099945,0.3484008,,,,38.86716286798858,100.0,False,1498579124866680195,Entire rental unit,Entire home/apt,2,46.1,Tower Hamlets
142.0,1457.70676465667,0.34571236,284.0,2627.812818288803,0.30842873,,,,80.27033159222015,100.0,False,1410219202957160865,Entire serviced apartment,Entire home/apt,10,46.1,Tower Hamlets
112.0,912.1710062026978,0.27427822,193.14285714285714,1151.492222888129,0.19872893,,,,26.236441967357433,72.44897959183673,False,34927320,Room in boutique hotel,Private room,2,46.1,Tower Hamlets
241.0,1838.6465798531258,0.2569297,482.0,2667.7968674898148,0.18449494,,,,45.09568596390737,100.0,False,1507930525314166613,Entire home,Entire home/apt,2,57.3,Westminster
53.0,936.4272414178264,0.5950196,106.0,1621.9800353050232,0.5100566,,,,73.20940309780123,100.0,False,1151658150838505624,Private room in rental unit,Private room,2,77.8,Wandsworth
42.0,615.9609965341431,0.4938977,84.0,803.6374354362488,0.31890374,,,,30.46888357511492,100.0,False,621777,Private room in home,Private room,1,63.0,Haringey
303.0,2648.274398391344,0.29434282,606.0,3793.4860557317734,0.2086626,,,,43.24369325308855,100.0,False,1093310559115387946,Entire rental unit,Entire home/apt,4,83.3,Kensington and Chelsea
934.0,15316.801968375032,0.55227363,1782.2244897959183,27511.708311329083,0.5145575,,,,79.6178364656876,90.81632653061223,False,1022225023020701037,Entire home,Entire home/apt,14,26.8,Kingston upon Thames
238.0,3345.003470139844,0.47331765,337.57142857142856,4000.091456089701,0.39498717,,,,19.584074928402682,41.836734693877546,False,36193239,Entire rental unit,Entire home/apt,6,72.6,Hammersmith and Fulham
105.0,1111.9620837271214,0.35664305,197.14285714285714,1720.4813539981842,0.29090264,,,,54.7248219320035,87.75510204081633,False,1129765100048723014,Entire rental unit,Entire home/apt,2,57.3,Westminster
125.0,244.61746786017807,0.06590381,62.5,345.07423639297485,0.1840396,,,,41.066882676676755,-50.0,False,696889507721845613,Private room in home,Private room,2,38.4,Lewisham
270.0,2785.9943426385216,0.3474958,457.3469387755102,3345.8657728774206,0.24386051,,,,20.095928468708358,69.3877551020408,False,30670294,Entire rental unit,Entire home/apt,6,77.8,Wandsworth
550.0,5678.416193443902,0.34769434,763.265306122449,6713.1203741443405,0.2931755,,,,18.221703824652227,38.77551020408164,False,877165976059754033,Entire home,Entire home/apt,6,77.8,Wandsworth
49.0,593.7718105316162,0.4080906,93.5,768.8775171339512,0.27410963,,,,29.490404141206906,90.81632653061224,False,1484981978107880133,Private room in condo,Private room,2,75.0,Hackney
112.0,773.3323001861572,0.23253119,193.14285714285714,963.3348267418997,0.16625601,,,,24.569325050822904,72.44897959183673,False,39335095,Entire home,Entire home/apt,6,15.8,Barking and Dagenham
63.0,962.4066073128156,0.51445943,126.0,1282.8390365839005,0.3393754,,,,33.294911613894726,100.0,False,1228893056251728072,Entire rental unit,Entire home/apt,3,45.0,Ealing
73.0,893.210468787928,0.4120634,134.82653061224488,1429.7211158518887,0.35347176,,,,60.0654230790641,84.69387755102038,False,36645460,Entire rental unit,Entire home/apt,2,15.1,Redbridge
198.0,668.2841988546508,0.11366561,147.48979591836735,1119.5109396078149,0.25301433,,,,67.52018699925961,-25.510204081632654,False,1179786736979919441,Entire rental unit,Entire home/apt,4,83.3,Kensington and Chelsea
149.0,2328.1331271054796,0.5262046,298.0,4019.441151022911,0.44960192,,,,72.64653400727991,100.0,False,1450262277414284581,Entire home,Entire home/apt,7,32.4,Merton
349.0,2886.10875300911,0.2784969,698.0,5257.9666793346405,0.25109679,,,,82.18186247668554,100.0,False,1415986831058192013,Entire rental unit,Entire home/apt,8,19.0,City of London
300.0,3759.8296784016557,0.42206565,600.0,7262.054085731506,0.40344745,,,,93.14848562019661,100.0,False,994074224957174905,Entire rental unit,Entire home/apt,4,42.7,Camden
48.0,497.78899684244266,0.34925058,96.0,667.7531433105469,0.23185873,,,,34.14381345232914,100.0,False,1188841844544270865,Private room in rental unit,Private room,1,19.4,Bexley
396.0,3268.3014091058653,0.27794573,792.0,5366.838626861572,0.22587705,,,,64.20880313880905,100.0,False,1415237249459328120,Entire condo,Entire home/apt,6,57.3,Westminster
143.0,1666.704796485755,0.39251453,250.9795918367347,2465.283779076168,0.32742155,,,,47.91364279230585,75.51020408163266,False,38477371,Entire townhouse,Entire home/apt,5,32.4,Merton
413.0,3262.274133988789,0.26601338,826.0,4653.0781853199005,0.18777555,,,,42.632960757058534,100.0,False,1450888701385172199,Entire rental unit,Entire home/apt,7,57.3,Westminster
188.0,3341.3366924986544,0.59854317,376.0,4901.2138867378235,0.43450478,94.0,94.0,2121.8113124370575,46.68422663723516,100.0,True,1399205512154294401,Entire condo,Entire home/apt,4,75.0,Hackney
75.0,1400.285422649919,0.62876505,145.40816326530614,2269.9395445536597,0.5203604,37.5,44.38775510204081,1016.1239112518272,62.105489912049194,93.87755102040819,True,3482462,Entire condo,Entire home/apt,3,72.6,Hammersmith and Fulham
149.0,2820.5083751678467,0.6374912,298.0,4543.734201192856,0.5082477,,,,61.09628466969048,100.0,False,49041965,Entire townhouse,Entire home/apt,6,50.8,Southwark
49.0,352.69545525312424,0.24240237,47.0,361.7694729566574,0.2565741,,,,2.5727628662016317,-4.081632653061225,False,1192829618817306702,Private room in home,Private room,1,38.4,Lewisham
195.0,2140.790323137629,0.3697197,390.0,3449.468046426773,0.29482633,,,,61.13058850953198,100.0,False,1189334466365222670,Entire home,Entire home/apt,10,20.3,Enfield
45.0,523.3147480049913,0.39163685,90.0,649.0307182073593,0.24038175,,,,24.023013049341564,100.0,False,1258715204342736384,Private room in home,Private room,2,47.7,Brent
70.0,710.1628412093435,0.3416591,140.0,1231.8275928497314,0.29329228,,,,73.45706102448838,100.0,False,1170705561843680029,Private room in rental unit,Private room,2,75.0,Hackney
311.0,1626.6224154632312,0.17614059,622.0,2701.044992208481,0.14475054,,,,66.05236510522785,100.0,False,1039653399567006251,Entire rental unit,Entire home/apt,5,41.2,Newham
75.0,756.4997113480861,0.3396883,145.40816326530614,1369.0920584664054,0.31385034,,,,80.97720830939603,93.87755102040819,False,967312691408063660,Private room in home,Private room,2,46.1,Tower Hamlets
403.0,2539.116000156014,0.212183,806.0,5130.584907531738,0.212183,,,,102.06185567010306,100.0,False,1120884733795312121,Entire rental unit,Entire home/apt,4,75.0,Hackney
137.0,1740.540274177887,0.42785498,274.0,2690.1018404960632,0.327263,,,,54.55556417771973,100.0,False,1305919184419887322,Entire rental unit,Entire home/apt,3,42.7,Camden
36.0,261.8482516553937,0.24495159,35.63265306122449,261.8482516553937,0.24495159,,,,0.0,-1.0204081632653108,False,669308932697867141,Private room in rental unit,Private room,6,50.8,Southwark
137.0,1796.1481147670017,0.44152436,269.80612244897964,3105.8363195767215,0.3837121,,,,72.91649246752759,96.93877551020411,False,1213654240597529299,Entire rental unit,Entire home/apt,4,50.8,Southwark
314.0,4372.413235866294,0.46894795,628.0,8469.031323194504,0.44952396,,,,93.69238144565627,100.0,False,46809651,Entire rental unit,Entire home/apt,2,57.3,Westminster
276.0,3216.9769786571965,0.3925292,552.0,5158.636636734009,0.31151187,,,,60.356653807553315,100.0,False,885302496445088686,Entire rental unit,Entire home/apt,4,77.8,Wandsworth
142.0,1421.227471232414,0.33706087,131.85714285714286,1632.1291710223472,0.41260037,,,,14.839404955144184,-7.14285714285714,False,1489683807069981988,Entire rental unit,Entire home/apt,4,38.3,Waltham Forest
125.0,1583.627379898514,0.42665425,246.1734693877551,2598.8476772849654,0.35189924,,,,64.10727108365046,96.93877551020408,False,46088308,Entire rental unit,Entire home/apt,2,72.6,Hammersmith and Fulham
149.0,2000.3908750110745,0.4521283,270.6326530612245,3350.3140197785533,0.4126521,,,,67.48296853533714,81.6326530612245,False,993908283559078047,Entire home,Entire home/apt,4,45.0,Ealing
221.0,2598.96063367323,0.39604133,408.1734693877551,3647.575771845117,0.2978779,,,,40.34748062689319,84.6938775510204,False,41797620,Entire condo,Entire home/apt,6,49.0,Lambeth
56.0,400.2553993463516,0.24070342,93.14285714285714,502.4373149871826,0.17980886,,,,25.52917857140767,66.3265306122449,False,1480315937421611979,Private room in home,Private room,2,26.8,Kingston upon Thames
129.0,1720.8637212308086,0.44925183,258.0,2878.423590660095,0.37188935,,,,67.2662137709178,100.0,False,714372445091861833,Entire rental unit,Entire home/apt,5,83.3,Kensington and Chelsea
94.0,77.51117470921301,0.027769595,67.14285714285714,446.7760441558701,0.22180371,,,,476.40210696325073,-28.571428571428577,False,1024786144994443412,Entire rental unit,Entire home/apt,3,45.0,Ealing
76.0,1523.0090314514784,0.6748729,142.69387755102042,2235.576703402461,0.5222314,38.0,65.91836734693877,1503.142909614407,46.78683167570464,87.75510204081634,True,51097020,Entire condo,Entire home/apt,2,50.8,Southwark
150.0,245.94619292385727,0.05521816,93.36734693877551,504.8210397362709,0.18022755,,,,105.25670014845846,-37.755102040816325,False,1483505532184774083,Private room in rental unit,Private room,2,75.0,Hackney
458.0,5861.246082588119,0.43098044,916.0,11843.342599868774,0.43098044,,,,102.06185567010306,100.0,False,590238574023627809,Entire serviced apartment,Entire home/apt,2,57.3,Westminster
77.0,525.5673474924905,0.22986388,38.5,689.7812560200691,0.5972132,,,,31.245074358415113,-50.0,False,1260891653361628544,Private room in rental unit,Private room,2,46.1,Tower Hamlets
60.0,672.7645326025631,0.37761125,120.0,1121.453046798706,0.31151474,,,,66.69324740714393,100.0,False,1460076478781531988,Private room in rental unit,Private room,1,42.7,Camden
188.0,3490.768512682039,0.6253113,329.9591836734694,5252.083893503462,0.53057915,,,,50.45637871495992,75.51020408163266,False,53354926,Entire rental unit,Entire home/apt,4,57.3,Westminster
210.0,3007.6534528817447,0.482327,420.0,5133.8634967803955,0.40744948,,,,70.69331880178716,100.0,False,1471144795298457285,Entire condo,Entire home/apt,4,57.3,Westminster
163.0,2334.5411035570564,0.48233303,326.0,3873.686758875847,0.3960825,,,,65.9292592010331,100.0,False,1409686362936280523,Entire rental unit,Entire home/apt,4,46.1,Tower Hamlets
110.0,687.3836011910926,0.21044546,220.0,797.2213089466095,0.12079111,,,,15.979099234429084,100.0,False,912971399888079022,Private room in condo,Private room,1,83.3,Kensington and Chelsea
41.0,517.9049230777488,0.42540175,64.42857142857142,588.8073301741055,0.30463055,,,,13.690236168253742,57.14285714285712,False,19861435,Private room in home,Private room,2,26.8,Kingston upon Thames
28.0,268.64495413643976,0.3231125,24.285714285714285,376.07055391584123,0.51617527,,,,39.9879462187263,-13.265306122448983,False,18129429,Private room in home,Private room,1,25.8,Bromley
140.0,2116.4086971964152,0.50910175,245.71428571428572,2418.314363275256,0.3280659,,,,14.264998366278302,75.51020408163266,False,934524965748450340,Entire rental unit,Entire home/apt,2,42.7,Camden
643.0,8802.539960246306,0.461031,1286.0,16648.880363702774,0.43154174,,,,89.13723128655832,100.0,False,1421000013498335613,Entire rental unit,Entire home/apt,4,19.0,City of London
170.0,1551.645408540356,0.30738074,340.0,2187.4901801347733,0.21445982,,,,40.97874218521106,100.0,False,1371146481294570874,Entire rental unit,Entire home/apt,5,42.7,Camden
512.0,5727.559138706752,0.37673217,1024.0,11081.905517578125,0.3607391,,,,93.4839125917843,100.0,False,46707169,Room in boutique hotel,Private room,4,83.3,Kensington and Chelsea
45.0,499.25951246096173,0.37363446,90.0,697.117280960083,0.2581916,,,,39.63024510516306,100.0,False,21578564,Private room in home,Private room,2,45.0,Ealing
95.0,1122.5442608400267,0.39793575,190.0,1750.2739548683167,0.3070656,,,,55.92026220494368,100.0,False,51792501,Entire rental unit,Entire home/apt,2,75.0,Hackney
161.0,1926.8328669880118,0.40304288,208.64285714285714,2165.5514109134674,0.3459742,,,,12.389167115392622,29.591836734693878,False,738120154535282152,Entire rental unit,Entire home/apt,4,72.6,Hammersmith and Fulham
108.0,766.1172392416972,0.23889363,206.08163265306123,1115.6239770018326,0.18045017,,,,45.620529059765985,90.81632653061226,False,1048578080536249721,Entire rental unit,Entire home/apt,4,30.2,Barnet
53.0,935.9630975917893,0.59472466,104.37755102040816,1498.3445311352916,0.47850153,26.5,34.61224489795919,807.5152074074259,60.08585541358376,96.93877551020408,True,7804137,Private room in condo,Private room,2,38.4,Lewisham
33.0,417.6722289865114,0.42624053,49.836734693877546,546.149279244092,0.3652923,,,,30.76025680934839,51.02040816326529,False,1478335126335232432,Private room in rental unit,Private room,2,46.1,Tower Hamlets
99.0,112.06227410812767,0.03812039,58.59183673469388,380.1643371247515,0.21627833,,,,239.24381791318555,-40.816326530612244,False,1464452473378031490,Private room in rental unit,Private room,2,30.2,Barnet
126.0,611.9818540130343,0.16356903,186.42857142857144,707.4984874044146,0.12650037,,,,15.607755812535244,47.959183673469404,False,1107890216640371982,Private room in home,Private room,3,49.0,Lambeth
110.0,742.4426501654849,0.22730203,169.48979591836735,962.1574278236651,0.18922623,,,,29.59350161378895,54.08163265306123,False,1477452672106499025,Private room in rental unit,Private room,1,57.3,Westminster
272.0,2854.258040457356,0.35339257,435.7551020408163,3451.318306241717,0.26401055,,,,20.91823014322455,60.204081632653065,False,996514013633744168,Entire rental unit,Entire home/apt,7,46.1,Tower Hamlets
152.0,2375.3768532616755,0.52628624,304.0,4063.504557609558,0.4455597,,,,71.06778455089693,100.0,False,1412899075498736569,Entire rental unit,Entire home/apt,4,57.3,Westminster
292.0,3120.090783250575,0.35984665,584.0,6002.950158119202,0.34263414,,,,92.39665045467697,100.0,False,1098470494331530220,Entire rental unit,Entire home/apt,6,42.7,Camden
348.0,1172.2648708674374,0.113443494,696.0,1683.6627674102783,0.08063519,,,,43.624773654133584,100.0,False,1098541621582033714,Entire rental unit,Entire home/apt,4,42.7,Camden
158.0,2063.125957992612,0.43974584,316.0,3545.4723751544952,0.37399498,,,,71.84953547887994,100.0,False,1057961373884900743,Entire rental unit,Entire home/apt,4,57.3,Westminster
56.0,919.0439680644445,0.5526897,112.0,1607.4834537506104,0.4784177,,,,74.90822089133081,100.0,False,1487688998504132702,Private room in rental unit,Private room,3,46.1,Tower Hamlets
133.0,1984.7086157543317,0.50254875,221.2142857142857,2609.0701727781975,0.3931437,,,,31.458600626196382,66.32653061224488,False,1472370582996122913,Entire rental unit,Entire home/apt,2,42.7,Camden
284.0,3239.4058913600684,0.38413167,568.0,6046.532685756683,0.35484347,,,,86.65560564310883,100.0,False,1280479765672391630,Entire rental unit,Entire home/apt,3,57.3,Westminster
363.0,4371.9944508586605,0.40560758,726.0,7469.599347710609,0.3429568,,,,70.85107109968035,100.0,False,1395049535523972474,Entire rental unit,Entire home/apt,8,83.3,Kensington and Chelsea
410.0,5607.2237244370035,0.46057156,769.795918367347,8678.188085069463,0.37577873,,,,54.7680012703756,87.75510204081634,False,41994399,Entire home,Entire home/apt,10,38.3,Waltham Forest
180.0,2632.217647469774,0.49247295,360.0,3690.8004999160767,0.3417408,,,,40.216387632833786,100.0,False,11366428,Private room in townhouse,Private room,2,57.3,Westminster
228.0,2543.1496075951322,0.37563854,456.0,4288.511037826538,0.31348765,,,,68.62991563763583,100.0,False,1467185669727315229,Entire rental unit,Entire home/apt,4,42.7,Camden
35.0,446.4728070156914,0.42959583,68.92857142857143,599.2313890584878,0.28978375,,,,34.21453213777198,96.9387755102041,False,1044605396654084126,Private room in townhouse,Private room,2,46.1,Tower Hamlets
119.0,1349.2608819901943,0.38184056,238.0,2223.493856191635,0.3114137,,,,64.79347217951837,100.0,False,978895353833912150,Private room in home,Private room,3,42.7,Camden
38.0,429.63155101148453,0.38075504,25.97959183673469,495.3842231935384,0.6356069,,,,15.304432839546326,-31.6326530612245,False,1099279135996058691,Private room in home,Private room,1,32.4,Merton
521.0,8515.505776003914,0.5504347,1010.1020408163265,12776.166594119704,0.42161307,,,,50.0341486482462,93.87755102040816,False,1171867059943375465,Entire home,Entire home/apt,6,42.4,Hounslow
98.0,1347.9596203565598,0.46321636,193.0,2058.3109071850777,0.3554941,,,,52.698261587436654,96.93877551020408,False,1483134545281805293,Entire home,Entire home/apt,6,15.8,Barking and Dagenham
200.0,2172.887930456473,0.36588147,400.0,3731.0750484466553,0.31092292,,,,71.71042262004022,100.0,False,867386791293421718,Entire place,Entire home/apt,2,32.4,Merton
115.0,1066.4919434761514,0.312315,103.26530612244898,1118.2530320420556,0.36096442,,,,4.853397054007997,-10.204081632653065,False,15789528,Private room in bed and breakfast,Private room,2,46.1,Tower Hamlets
99.0,1466.6618879625992,0.49891654,198.0,2431.482574939728,0.4093405,,,,65.7834429936269,100.0,False,1039188448670851154,Entire rental unit,Entire home/apt,4,49.0,Lambeth
425.0,4420.733131316243,0.35029864,850.0,7673.2147783041,0.30091038,,,,73.57335424632278,100.0,False,53249119,Entire rental unit,Entire home/apt,4,83.3,Kensington and Chelsea
80.0,334.53675459842293,0.14082733,59.59183673469388,452.9335440421591,0.25335324,,,,35.39126503031314,-25.510204081632654,False,548439866671636693,Private room in home,Private room,2,38.4,Lewisham
118.0,681.7978205790324,0.1945838,66.22448979591837,852.6922484745785,0.4291928,,,,25.06526461912273,-43.877551020408156,False,32539183,Entire serviced apartment,Entire home/apt,3,15.1,Redbridge
176.0,2180.18237464282,0.41717017,352.0,3799.5173835754395,0.35980278,,,,74.2752087057816,100.0,False,1220187393924242999,Entire rental unit,Entire home/apt,6,42.7,Camden
110.0,1015.3200618770659,0.31084463,220.0,1481.9182366132736,0.22453307,,,,45.95577219990981,100.0,False,825443300407741997,Entire home,Entire home/apt,5,26.9,Sutton
169.0,1975.7299537561378,0.39370775,332.8265306122449,2561.8554431260845,0.25657564,,,,29.66627540649675,96.93877551020407,False,42706001,Entire rental unit,Entire home/apt,2,59.8,Islington
89.0,1731.0954055433372,0.65503436,178.0,2295.7170349359512,0.42990956,44.5,71.74489795918367,1683.2634789968024,32.61643625097583,100.0,True,1489097982625613229,Entire home,Entire home/apt,4,77.8,Wandsworth
54.0,441.1148948207193,0.2751003,38.57142857142857,645.2993018286568,0.55766606,,,,46.28825945469907,-28.571428571428577,False,1440466300001518421,Private room in home,Private room,1,20.3,Enfield
169.0,2721.241590459736,0.5422674,332.8265306122449,4595.824492251386,0.46028227,,,,68.88704436841094,96.93877551020407,False,40877012,Entire rental unit,Entire home/apt,2,57.3,Westminster
394.0,4573.959605681653,0.39095718,788.0,8015.56177854538,0.33906776,,,,75.24338799557083,100.0,False,921904759193969491,Entire rental unit,Entire home/apt,11,59.8,Islington
546.0,5946.552434308189,0.36678004,1092.0,11218.849221467972,0.34245571,,,,88.6614024748468,100.0,False,53784173,Entire condo,Entire home/apt,6,57.3,Westminster
214.0,2786.306015490269,0.43847832,428.0,4965.474872589111,0.38671923,,,,78.2099613245605,100.0,False,1175386681168154520,Entire condo,Entire home/apt,2,75.0,Hackney
158.0,1841.4271472789803,0.39249176,316.0,3127.700307369232,0.3299262,,,,69.85197117306203,100.0,False,708605485982514437,Private room in casa particular,Private room,1,42.7,Camden
202.0,2415.5224181377157,0.40271035,404.0,4172.860397100449,0.3442954,,,,72.75188032895922,100.0,False,1391896445414251442,Entire condo,Entire home/apt,6,72.6,Hammersmith and Fulham
86.0,1515.177081373273,0.59333235,172.0,2163.08047413826,0.41920164,,,,42.76090238757855,100.0,False,1460031519790135433,Entire rental unit,Entire home/apt,2,75.0,Hackney
285.0,3904.031734609482,0.46131924,570.0,6769.373944401741,0.39586982,,,,73.39443950700563,100.0,False,1346394972667030654,Entire rental unit,Entire home/apt,4,57.3,Westminster
32.0,395.15396234940505,0.4158622,38.53061224489796,405.2743890334149,0.35060814,,,,2.561135063365781,20.408163265306122,False,1110205258157127934,Private room in home,Private room,1,72.6,Hammersmith and Fulham
195.0,2177.064085964646,0.37598428,300.4591836734694,2653.7294427351076,0.2944082,,,,21.89487024490846,54.08163265306123,False,847307927410843782,Entire vacation home,Entire home/apt,9,59.1,Greenwich
137.0,1746.3595612012612,0.42928547,274.0,2655.490779876709,0.3230524,,,,52.0586503990099,100.0,False,1078091816876121608,Entire condo,Entire home/apt,5,42.7,Camden
39.0,620.597551659662,0.53589356,76.8061224489796,981.8872749501345,0.42613238,19.5,24.275510204081634,550.8157671106105,58.21642742938262,96.9387755102041,True,599719127485288508,Private room in townhouse,Private room,1,50.8,Southwark
164.0,1510.170248698215,0.31010956,328.0,2349.934855699539,0.23881452,,,,55.60728055166042,100.0,False,1265136635988458952,Entire rental unit,Entire home/apt,4,77.8,Wandsworth
388.0,6894.7642323192285,0.59844023,776.0,11904.728364944458,0.5113715,,,,72.6633132593716,100.0,False,1175878224796130441,Entire home,Entire home/apt,6,83.3,Kensington and Chelsea
65.0,465.1846979117516,0.2410156,130.0,545.9321826696396,0.13998261,,,,17.358155829366144,100.0,False,860948725663417241,Private room in home,Private room,2,15.1,Redbridge
